gfx.PutPixel(57 + x, 0 + y, 26, 19, 151);
gfx.PutPixel(34 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 32 + y, 26, 20, 152);
gfx.PutPixel(89 + x, 32 + y, 68, 63, 152);
gfx.PutPixel(90 + x, 32 + y, 68, 63, 152);
gfx.PutPixel(91 + x, 32 + y, 68, 63, 152);
gfx.PutPixel(92 + x, 32 + y, 68, 63, 152);
gfx.PutPixel(93 + x, 32 + y, 68, 63, 152);
gfx.PutPixel(94 + x, 32 + y, 26, 19, 151);
gfx.PutPixel(20 + x, 33 + y, 26, 19, 151);
gfx.PutPixel(21 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(22 + x, 33 + y, 109, 121, 122);
gfx.PutPixel(23 + x, 33 + y, 48, 33, 110);
gfx.PutPixel(24 + x, 33 + y, 52, 45, 97);
gfx.PutPixel(25 + x, 33 + y, 110, 118, 119);
gfx.PutPixel(26 + x, 33 + y, 62, 70, 99);
gfx.PutPixel(27 + x, 33 + y, 36, 37, 131);
gfx.PutPixel(28 + x, 33 + y, 33, 31, 145);
gfx.PutPixel(29 + x, 33 + y, 29, 25, 149);
gfx.PutPixel(30 + x, 33 + y, 29, 25, 149);
gfx.PutPixel(31 + x, 33 + y, 39, 41, 139);
gfx.PutPixel(32 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 33 + y, 26, 20, 152);
gfx.PutPixel(89 + x, 33 + y, 68, 63, 152);
gfx.PutPixel(90 + x, 33 + y, 68, 63, 152);
gfx.PutPixel(91 + x, 33 + y, 68, 63, 152);
gfx.PutPixel(92 + x, 33 + y, 68, 63, 152);
gfx.PutPixel(93 + x, 33 + y, 68, 63, 152);
gfx.PutPixel(94 + x, 33 + y, 26, 19, 151);
gfx.PutPixel(95 + x, 33 + y, 26, 19, 151);
gfx.PutPixel(18 + x, 34 + y, 127, 127, 127);
gfx.PutPixel(19 + x, 34 + y, 98, 88, 107);
gfx.PutPixel(20 + x, 34 + y, 67, 68, 66);
gfx.PutPixel(21 + x, 34 + y, 144, 135, 153);
gfx.PutPixel(22 + x, 34 + y, 78, 72, 89);
gfx.PutPixel(24 + x, 34 + y, 53, 38, 41);
gfx.PutPixel(25 + x, 34 + y, 151, 143, 163);
gfx.PutPixel(26 + x, 34 + y, 78, 66, 92);
gfx.PutPixel(27 + x, 34 + y, 98, 87, 114);
gfx.PutPixel(28 + x, 34 + y, 127, 117, 156);
gfx.PutPixel(29 + x, 34 + y, 43, 22, 60);
gfx.PutPixel(30 + x, 34 + y, 24, 4, 34);
gfx.PutPixel(31 + x, 34 + y, 70, 57, 103);
gfx.PutPixel(32 + x, 34 + y, 117, 111, 146);
gfx.PutPixel(33 + x, 34 + y, 75, 68, 83);
gfx.PutPixel(34 + x, 34 + y, 89, 88, 90);
gfx.PutPixel(35 + x, 34 + y, 130, 136, 125);
gfx.PutPixel(36 + x, 34 + y, 83, 95, 74);
gfx.PutPixel(37 + x, 34 + y, 70, 84, 57);
gfx.PutPixel(38 + x, 34 + y, 112, 126, 98);
gfx.PutPixel(39 + x, 34 + y, 84, 98, 71);
gfx.PutPixel(40 + x, 34 + y, 70, 85, 56);
gfx.PutPixel(41 + x, 34 + y, 100, 115, 84);
gfx.PutPixel(42 + x, 34 + y, 101, 115, 111);
gfx.PutPixel(43 + x, 34 + y, 48, 52, 100);
gfx.PutPixel(44 + x, 34 + y, 48, 57, 89);
gfx.PutPixel(45 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(89 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(90 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(91 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(92 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(93 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(94 + x, 34 + y, 26, 20, 152);
gfx.PutPixel(95 + x, 34 + y, 26, 19, 151);
gfx.PutPixel(16 + x, 35 + y, 127, 127, 127);
gfx.PutPixel(17 + x, 35 + y, 82, 88, 88);
gfx.PutPixel(18 + x, 35 + y, 136, 141, 136);
gfx.PutPixel(19 + x, 35 + y, 100, 101, 97);
gfx.PutPixel(20 + x, 35 + y, 70, 66, 73);
gfx.PutPixel(21 + x, 35 + y, 126, 126, 126);
gfx.PutPixel(22 + x, 35 + y, 122, 125, 119);
gfx.PutPixel(23 + x, 35 + y, 56, 53, 50);
gfx.PutPixel(24 + x, 35 + y, 104, 107, 104);
gfx.PutPixel(25 + x, 35 + y, 104, 117, 91);
gfx.PutPixel(26 + x, 35 + y, 65, 78, 55);
gfx.PutPixel(27 + x, 35 + y, 105, 109, 104);
gfx.PutPixel(28 + x, 35 + y, 121, 122, 135);
gfx.PutPixel(29 + x, 35 + y, 44, 28, 43);
gfx.PutPixel(30 + x, 35 + y, 45, 20, 25);
gfx.PutPixel(31 + x, 35 + y, 95, 87, 108);
gfx.PutPixel(32 + x, 35 + y, 128, 122, 142);
gfx.PutPixel(33 + x, 35 + y, 67, 58, 84);
gfx.PutPixel(34 + x, 35 + y, 133, 127, 143);
gfx.PutPixel(35 + x, 35 + y, 118, 115, 126);
gfx.PutPixel(36 + x, 35 + y, 13, 0, 0);
gfx.PutPixel(37 + x, 35 + y, 14, 0, 0);
gfx.PutPixel(38 + x, 35 + y, 116, 109, 127);
gfx.PutPixel(39 + x, 35 + y, 128, 120, 139);
gfx.PutPixel(40 + x, 35 + y, 70, 58, 81);
gfx.PutPixel(41 + x, 35 + y, 158, 149, 173);
gfx.PutPixel(42 + x, 35 + y, 80, 65, 89);
gfx.PutPixel(43 + x, 35 + y, 8, 0, 2);
gfx.PutPixel(44 + x, 35 + y, 29, 12, 24);
gfx.PutPixel(45 + x, 35 + y, 121, 122, 134);
gfx.PutPixel(46 + x, 35 + y, 82, 89, 85);
gfx.PutPixel(47 + x, 35 + y, 39, 47, 92);
gfx.PutPixel(48 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(86 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(89 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(90 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(91 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(92 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(93 + x, 35 + y, 26, 20, 152);
gfx.PutPixel(94 + x, 35 + y, 26, 19, 151);
gfx.PutPixel(95 + x, 35 + y, 26, 19, 151);
gfx.PutPixel(96 + x, 35 + y, 26, 19, 151);
gfx.PutPixel(15 + x, 36 + y, 170, 170, 170);
gfx.PutPixel(16 + x, 36 + y, 69, 72, 71);
gfx.PutPixel(18 + x, 36 + y, 78, 73, 67);
gfx.PutPixel(19 + x, 36 + y, 134, 138, 135);
gfx.PutPixel(20 + x, 36 + y, 86, 89, 84);
gfx.PutPixel(21 + x, 36 + y, 76, 77, 73);
gfx.PutPixel(22 + x, 36 + y, 94, 96, 92);
gfx.PutPixel(23 + x, 36 + y, 92, 96, 96);
gfx.PutPixel(24 + x, 36 + y, 71, 73, 72);
gfx.PutPixel(25 + x, 36 + y, 55, 67, 43);
gfx.PutPixel(26 + x, 36 + y, 65, 79, 53);
gfx.PutPixel(27 + x, 36 + y, 60, 57, 84);
gfx.PutPixel(28 + x, 36 + y, 39, 45, 119);
gfx.PutPixel(29 + x, 36 + y, 39, 47, 121);
gfx.PutPixel(30 + x, 36 + y, 43, 53, 111);
gfx.PutPixel(31 + x, 36 + y, 52, 57, 125);
gfx.PutPixel(32 + x, 36 + y, 41, 45, 118);
gfx.PutPixel(33 + x, 36 + y, 42, 48, 105);
gfx.PutPixel(34 + x, 36 + y, 94, 101, 101);
gfx.PutPixel(35 + x, 36 + y, 112, 112, 112);
gfx.PutPixel(36 + x, 36 + y, 56, 48, 39);
gfx.PutPixel(37 + x, 36 + y, 70, 65, 55);
gfx.PutPixel(38 + x, 36 + y, 126, 128, 127);
gfx.PutPixel(39 + x, 36 + y, 98, 105, 90);
gfx.PutPixel(40 + x, 36 + y, 69, 81, 56);
gfx.PutPixel(41 + x, 36 + y, 119, 126, 116);
gfx.PutPixel(42 + x, 36 + y, 100, 103, 95);
gfx.PutPixel(43 + x, 36 + y, 72, 60, 55);
gfx.PutPixel(44 + x, 36 + y, 79, 71, 81);
gfx.PutPixel(45 + x, 36 + y, 125, 119, 131);
gfx.PutPixel(46 + x, 36 + y, 106, 100, 112);
gfx.PutPixel(47 + x, 36 + y, 78, 72, 86);
gfx.PutPixel(48 + x, 36 + y, 127, 128, 128);
gfx.PutPixel(49 + x, 36 + y, 118, 125, 116);
gfx.PutPixel(50 + x, 36 + y, 90, 96, 88);
gfx.PutPixel(51 + x, 36 + y, 123, 133, 117);
gfx.PutPixel(52 + x, 36 + y, 90, 102, 79);
gfx.PutPixel(53 + x, 36 + y, 68, 84, 54);
gfx.PutPixel(54 + x, 36 + y, 71, 91, 51);
gfx.PutPixel(55 + x, 36 + y, 99, 127, 73);
gfx.PutPixel(56 + x, 36 + y, 69, 101, 41);
gfx.PutPixel(57 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 36 + y, 81, 109, 59);
gfx.PutPixel(71 + x, 36 + y, 107, 115, 108);
gfx.PutPixel(72 + x, 36 + y, 87, 97, 88);
gfx.PutPixel(73 + x, 36 + y, 102, 113, 95);
gfx.PutPixel(74 + x, 36 + y, 75, 87, 65);
gfx.PutPixel(75 + x, 36 + y, 64, 78, 53);
gfx.PutPixel(76 + x, 36 + y, 93, 108, 79);
gfx.PutPixel(77 + x, 36 + y, 102, 120, 89);
gfx.PutPixel(78 + x, 36 + y, 63, 82, 51);
gfx.PutPixel(79 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 36 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 36 + y, 78, 107, 60);
gfx.PutPixel(85 + x, 36 + y, 93, 113, 83);
gfx.PutPixel(86 + x, 36 + y, 101, 112, 93);
gfx.PutPixel(87 + x, 36 + y, 69, 73, 66);
gfx.PutPixel(88 + x, 36 + y, 76, 76, 76);
gfx.PutPixel(89 + x, 36 + y, 137, 134, 142);
gfx.PutPixel(90 + x, 36 + y, 80, 63, 79);
gfx.PutPixel(91 + x, 36 + y, 20, 0, 0);
gfx.PutPixel(92 + x, 36 + y, 48, 33, 42);
gfx.PutPixel(93 + x, 36 + y, 84, 85, 82);
gfx.PutPixel(94 + x, 36 + y, 148, 139, 164);
gfx.PutPixel(15 + x, 37 + y, 169, 169, 169);
gfx.PutPixel(16 + x, 37 + y, 99, 101, 99);
gfx.PutPixel(17 + x, 37 + y, 4, 0, 0);
gfx.PutPixel(18 + x, 37 + y, 72, 65, 58);
gfx.PutPixel(19 + x, 37 + y, 146, 152, 150);
gfx.PutPixel(20 + x, 37 + y, 70, 72, 67);
gfx.PutPixel(21 + x, 37 + y, 66, 68, 65);
gfx.PutPixel(22 + x, 37 + y, 63, 65, 62);
gfx.PutPixel(23 + x, 37 + y, 53, 55, 52);
gfx.PutPixel(24 + x, 37 + y, 146, 148, 143);
gfx.PutPixel(25 + x, 37 + y, 102, 100, 103);
gfx.PutPixel(26 + x, 37 + y, 44, 36, 53);
gfx.PutPixel(27 + x, 37 + y, 56, 64, 70);
gfx.PutPixel(28 + x, 37 + y, 26, 20, 152);
gfx.PutPixel(29 + x, 37 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 37 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 37 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 37 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 37 + y, 36, 42, 105);
gfx.PutPixel(34 + x, 37 + y, 39, 48, 47);
gfx.PutPixel(35 + x, 37 + y, 53, 57, 58);
gfx.PutPixel(36 + x, 37 + y, 79, 87, 91);
gfx.PutPixel(37 + x, 37 + y, 77, 85, 89);
gfx.PutPixel(38 + x, 37 + y, 56, 60, 62);
gfx.PutPixel(39 + x, 37 + y, 48, 57, 46);
gfx.PutPixel(40 + x, 37 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 37 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 37 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 37 + y, 82, 122, 64);
gfx.PutPixel(44 + x, 37 + y, 90, 112, 76);
gfx.PutPixel(45 + x, 37 + y, 102, 106, 94);
gfx.PutPixel(46 + x, 37 + y, 79, 75, 81);
gfx.PutPixel(47 + x, 37 + y, 115, 109, 120);
gfx.PutPixel(48 + x, 37 + y, 152, 147, 161);
gfx.PutPixel(49 + x, 37 + y, 31, 12, 13);
gfx.PutPixel(50 + x, 37 + y, 5, 0, 0);
gfx.PutPixel(51 + x, 37 + y, 91, 82, 98);
gfx.PutPixel(52 + x, 37 + y, 145, 138, 155);
gfx.PutPixel(53 + x, 37 + y, 69, 63, 73);
gfx.PutPixel(54 + x, 37 + y, 143, 139, 148);
gfx.PutPixel(55 + x, 37 + y, 109, 101, 115);
gfx.PutPixel(56 + x, 37 + y, 66, 53, 61);
gfx.PutPixel(57 + x, 37 + y, 82, 71, 75);
gfx.PutPixel(58 + x, 37 + y, 47, 32, 28);
gfx.PutPixel(59 + x, 37 + y, 105, 107, 102);
gfx.PutPixel(60 + x, 37 + y, 107, 114, 99);
gfx.PutPixel(61 + x, 37 + y, 68, 81, 57);
gfx.PutPixel(62 + x, 37 + y, 69, 87, 55);
gfx.PutPixel(63 + x, 37 + y, 101, 125, 84);
gfx.PutPixel(64 + x, 37 + y, 78, 114, 60);
gfx.PutPixel(65 + x, 37 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 37 + y, 96, 125, 79);
gfx.PutPixel(67 + x, 37 + y, 96, 114, 84);
gfx.PutPixel(68 + x, 37 + y, 67, 77, 56);
gfx.PutPixel(69 + x, 37 + y, 91, 94, 87);
gfx.PutPixel(70 + x, 37 + y, 150, 149, 158);
gfx.PutPixel(71 + x, 37 + y, 69, 50, 55);
gfx.PutPixel(72 + x, 37 + y, 8, 0, 0);
gfx.PutPixel(73 + x, 37 + y, 78, 75, 83);
gfx.PutPixel(74 + x, 37 + y, 118, 113, 123);
gfx.PutPixel(75 + x, 37 + y, 89, 83, 92);
gfx.PutPixel(76 + x, 37 + y, 164, 162, 173);
gfx.PutPixel(77 + x, 37 + y, 60, 48, 56);
gfx.PutPixel(78 + x, 37 + y, 12, 0, 0);
gfx.PutPixel(79 + x, 37 + y, 56, 45, 47);
gfx.PutPixel(80 + x, 37 + y, 131, 134, 138);
gfx.PutPixel(81 + x, 37 + y, 79, 80, 76);
gfx.PutPixel(82 + x, 37 + y, 93, 97, 89);
gfx.PutPixel(83 + x, 37 + y, 143, 146, 139);
gfx.PutPixel(84 + x, 37 + y, 83, 73, 82);
gfx.PutPixel(85 + x, 37 + y, 42, 29, 37);
gfx.PutPixel(86 + x, 37 + y, 123, 116, 127);
gfx.PutPixel(87 + x, 37 + y, 114, 111, 117);
gfx.PutPixel(88 + x, 37 + y, 81, 74, 86);
gfx.PutPixel(89 + x, 37 + y, 150, 148, 157);
gfx.PutPixel(90 + x, 37 + y, 67, 59, 54);
