gfx.PutPixel(28 + x, 0 + y, 0, 255, 0);
gfx.PutPixel(64 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(65 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(66 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(67 + x, 31 + y, 78, 154, 7);
gfx.PutPixel(68 + x, 31 + y, 78, 154, 6);
gfx.PutPixel(69 + x, 31 + y, 78, 153, 4);
gfx.PutPixel(70 + x, 31 + y, 78, 153, 5);
gfx.PutPixel(71 + x, 31 + y, 79, 154, 5);
gfx.PutPixel(72 + x, 31 + y, 77, 154, 5);
gfx.PutPixel(73 + x, 31 + y, 78, 156, 4);
gfx.PutPixel(74 + x, 31 + y, 76, 156, 1);
gfx.PutPixel(75 + x, 31 + y, 72, 156, 0);
gfx.PutPixel(76 + x, 31 + y, 69, 156, 0);
gfx.PutPixel(77 + x, 31 + y, 74, 152, 3);
gfx.PutPixel(5 + x, 32 + y, 67, 138, 3);
gfx.PutPixel(6 + x, 32 + y, 108, 201, 19);
gfx.PutPixel(7 + x, 32 + y, 130, 233, 28);
gfx.PutPixel(8 + x, 32 + y, 120, 218, 24);
gfx.PutPixel(9 + x, 32 + y, 122, 220, 25);
gfx.PutPixel(10 + x, 32 + y, 125, 225, 27);
gfx.PutPixel(11 + x, 32 + y, 86, 167, 10);
gfx.PutPixel(12 + x, 32 + y, 71, 143, 3);
gfx.PutPixel(13 + x, 32 + y, 79, 155, 6);
gfx.PutPixel(14 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(15 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(16 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(17 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(18 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(19 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(20 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(21 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(22 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(23 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(24 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(25 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(26 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(27 + x, 32 + y, 78, 153, 6);
gfx.PutPixel(28 + x, 32 + y, 78, 153, 6);
gfx.PutPixel(29 + x, 32 + y, 78, 153, 6);
gfx.PutPixel(30 + x, 32 + y, 78, 153, 6);
gfx.PutPixel(31 + x, 32 + y, 78, 153, 6);
gfx.PutPixel(32 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(33 + x, 32 + y, 78, 153, 6);
gfx.PutPixel(34 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(35 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(36 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(37 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(38 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(39 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(40 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(41 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(42 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(43 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(44 + x, 32 + y, 77, 153, 6);
gfx.PutPixel(45 + x, 32 + y, 78, 153, 6);
gfx.PutPixel(46 + x, 32 + y, 78, 153, 6);
gfx.PutPixel(47 + x, 32 + y, 78, 153, 6);
gfx.PutPixel(48 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 32 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 32 + y, 78, 155, 6);
gfx.PutPixel(52 + x, 32 + y, 78, 155, 6);
gfx.PutPixel(53 + x, 32 + y, 79, 156, 6);
gfx.PutPixel(54 + x, 32 + y, 80, 156, 7);
gfx.PutPixel(55 + x, 32 + y, 78, 154, 5);
gfx.PutPixel(56 + x, 32 + y, 75, 153, 2);
gfx.PutPixel(57 + x, 32 + y, 78, 156, 4);
gfx.PutPixel(58 + x, 32 + y, 79, 157, 5);
gfx.PutPixel(59 + x, 32 + y, 79, 157, 4);
gfx.PutPixel(60 + x, 32 + y, 79, 158, 5);
gfx.PutPixel(61 + x, 32 + y, 80, 158, 5);
gfx.PutPixel(62 + x, 32 + y, 77, 156, 3);
gfx.PutPixel(63 + x, 32 + y, 77, 156, 2);
gfx.PutPixel(64 + x, 32 + y, 77, 158, 2);
gfx.PutPixel(65 + x, 32 + y, 77, 160, 1);
gfx.PutPixel(66 + x, 32 + y, 79, 162, 0);
gfx.PutPixel(67 + x, 32 + y, 73, 159, 0);
gfx.PutPixel(68 + x, 32 + y, 69, 157, 0);
gfx.PutPixel(69 + x, 32 + y, 81, 171, 1);
gfx.PutPixel(70 + x, 32 + y, 73, 163, 0);
gfx.PutPixel(71 + x, 32 + y, 67, 157, 0);
gfx.PutPixel(72 + x, 32 + y, 79, 167, 0);
gfx.PutPixel(73 + x, 32 + y, 77, 160, 0);
gfx.PutPixel(74 + x, 32 + y, 77, 154, 5);
gfx.PutPixel(75 + x, 32 + y, 93, 166, 35);
gfx.PutPixel(76 + x, 32 + y, 105, 170, 58);
gfx.PutPixel(77 + x, 32 + y, 81, 161, 17);
gfx.PutPixel(78 + x, 32 + y, 73, 163, 0);
gfx.PutPixel(79 + x, 32 + y, 85, 170, 0);
gfx.PutPixel(4 + x, 33 + y, 76, 153, 4);
gfx.PutPixel(5 + x, 33 + y, 74, 148, 5);
gfx.PutPixel(6 + x, 33 + y, 96, 181, 13);
gfx.PutPixel(7 + x, 33 + y, 98, 184, 15);
gfx.PutPixel(8 + x, 33 + y, 99, 185, 14);
gfx.PutPixel(9 + x, 33 + y, 107, 196, 18);
gfx.PutPixel(10 + x, 33 + y, 110, 200, 19);
gfx.PutPixel(11 + x, 33 + y, 82, 161, 8);
gfx.PutPixel(12 + x, 33 + y, 76, 152, 5);
gfx.PutPixel(13 + x, 33 + y, 80, 158, 6);
gfx.PutPixel(14 + x, 33 + y, 80, 157, 6);
gfx.PutPixel(15 + x, 33 + y, 80, 158, 6);
gfx.PutPixel(16 + x, 33 + y, 80, 158, 6);
gfx.PutPixel(17 + x, 33 + y, 80, 158, 6);
gfx.PutPixel(18 + x, 33 + y, 80, 158, 6);
gfx.PutPixel(19 + x, 33 + y, 80, 158, 6);
gfx.PutPixel(20 + x, 33 + y, 80, 159, 6);
gfx.PutPixel(21 + x, 33 + y, 80, 159, 6);
gfx.PutPixel(22 + x, 33 + y, 81, 160, 6);
gfx.PutPixel(23 + x, 33 + y, 81, 160, 6);
gfx.PutPixel(24 + x, 33 + y, 81, 161, 6);
gfx.PutPixel(25 + x, 33 + y, 81, 161, 6);
gfx.PutPixel(26 + x, 33 + y, 82, 161, 6);
gfx.PutPixel(27 + x, 33 + y, 82, 162, 6);
gfx.PutPixel(28 + x, 33 + y, 82, 163, 6);
gfx.PutPixel(29 + x, 33 + y, 83, 163, 6);
gfx.PutPixel(30 + x, 33 + y, 83, 163, 6);
gfx.PutPixel(31 + x, 33 + y, 83, 164, 6);
gfx.PutPixel(32 + x, 33 + y, 83, 164, 6);
gfx.PutPixel(33 + x, 33 + y, 83, 164, 6);
gfx.PutPixel(34 + x, 33 + y, 84, 165, 6);
gfx.PutPixel(35 + x, 33 + y, 84, 165, 6);
gfx.PutPixel(36 + x, 33 + y, 84, 166, 6);
gfx.PutPixel(37 + x, 33 + y, 84, 166, 6);
gfx.PutPixel(38 + x, 33 + y, 84, 166, 6);
gfx.PutPixel(39 + x, 33 + y, 84, 166, 6);
gfx.PutPixel(40 + x, 33 + y, 84, 166, 6);
gfx.PutPixel(41 + x, 33 + y, 84, 166, 6);
gfx.PutPixel(42 + x, 33 + y, 84, 166, 6);
gfx.PutPixel(43 + x, 33 + y, 84, 166, 6);
gfx.PutPixel(44 + x, 33 + y, 84, 165, 6);
gfx.PutPixel(45 + x, 33 + y, 83, 165, 6);
gfx.PutPixel(46 + x, 33 + y, 83, 165, 6);
gfx.PutPixel(47 + x, 33 + y, 83, 164, 6);
gfx.PutPixel(48 + x, 33 + y, 83, 164, 6);
gfx.PutPixel(49 + x, 33 + y, 83, 164, 7);
gfx.PutPixel(50 + x, 33 + y, 83, 163, 7);
gfx.PutPixel(51 + x, 33 + y, 83, 162, 7);
gfx.PutPixel(52 + x, 33 + y, 83, 161, 7);
gfx.PutPixel(53 + x, 33 + y, 80, 160, 4);
gfx.PutPixel(54 + x, 33 + y, 73, 156, 0);
gfx.PutPixel(55 + x, 33 + y, 83, 172, 7);
gfx.PutPixel(56 + x, 33 + y, 92, 180, 16);
gfx.PutPixel(57 + x, 33 + y, 74, 159, 2);
gfx.PutPixel(58 + x, 33 + y, 68, 151, 0);
gfx.PutPixel(59 + x, 33 + y, 79, 161, 0);
gfx.PutPixel(60 + x, 33 + y, 71, 153, 0);
gfx.PutPixel(61 + x, 33 + y, 69, 152, 0);
gfx.PutPixel(62 + x, 33 + y, 87, 171, 11);
gfx.PutPixel(63 + x, 33 + y, 88, 170, 15);
gfx.PutPixel(64 + x, 33 + y, 72, 150, 3);
gfx.PutPixel(65 + x, 33 + y, 75, 149, 9);
gfx.PutPixel(66 + x, 33 + y, 79, 146, 18);
gfx.PutPixel(67 + x, 33 + y, 85, 143, 28);
gfx.PutPixel(68 + x, 33 + y, 112, 162, 67);
gfx.PutPixel(69 + x, 33 + y, 96, 139, 73);
gfx.PutPixel(70 + x, 33 + y, 114, 158, 83);
gfx.PutPixel(71 + x, 33 + y, 108, 141, 77);
gfx.PutPixel(72 + x, 33 + y, 75, 98, 55);
gfx.PutPixel(73 + x, 33 + y, 82, 98, 69);
gfx.PutPixel(74 + x, 33 + y, 121, 131, 115);
gfx.PutPixel(75 + x, 33 + y, 70, 62, 59);
gfx.PutPixel(76 + x, 33 + y, 68, 44, 72);
gfx.PutPixel(77 + x, 33 + y, 126, 141, 116);
gfx.PutPixel(78 + x, 33 + y, 79, 147, 25);
gfx.PutPixel(79 + x, 33 + y, 61, 133, 0);
gfx.PutPixel(4 + x, 34 + y, 79, 158, 4);
gfx.PutPixel(5 + x, 34 + y, 79, 161, 0);
gfx.PutPixel(6 + x, 34 + y, 71, 151, 1);
gfx.PutPixel(7 + x, 34 + y, 69, 155, 0);
gfx.PutPixel(8 + x, 34 + y, 78, 166, 0);
gfx.PutPixel(9 + x, 34 + y, 61, 146, 0);
gfx.PutPixel(10 + x, 34 + y, 64, 148, 0);
gfx.PutPixel(11 + x, 34 + y, 79, 163, 0);
gfx.PutPixel(12 + x, 34 + y, 81, 165, 2);
gfx.PutPixel(13 + x, 34 + y, 82, 162, 3);
gfx.PutPixel(14 + x, 34 + y, 80, 160, 3);
gfx.PutPixel(15 + x, 34 + y, 81, 160, 6);
gfx.PutPixel(16 + x, 34 + y, 82, 160, 6);
gfx.PutPixel(17 + x, 34 + y, 81, 158, 6);
gfx.PutPixel(18 + x, 34 + y, 80, 157, 6);
gfx.PutPixel(19 + x, 34 + y, 80, 156, 6);
gfx.PutPixel(20 + x, 34 + y, 79, 155, 6);
gfx.PutPixel(21 + x, 34 + y, 76, 152, 3);
gfx.PutPixel(22 + x, 34 + y, 76, 151, 3);
gfx.PutPixel(23 + x, 34 + y, 76, 151, 4);
gfx.PutPixel(24 + x, 34 + y, 75, 149, 4);
gfx.PutPixel(25 + x, 34 + y, 74, 148, 4);
gfx.PutPixel(26 + x, 34 + y, 72, 145, 1);
gfx.PutPixel(27 + x, 34 + y, 69, 142, 0);
gfx.PutPixel(28 + x, 34 + y, 70, 142, 1);
gfx.PutPixel(29 + x, 34 + y, 72, 143, 5);
gfx.PutPixel(30 + x, 34 + y, 72, 140, 6);
gfx.PutPixel(31 + x, 34 + y, 71, 139, 6);
gfx.PutPixel(32 + x, 34 + y, 70, 138, 6);
gfx.PutPixel(33 + x, 34 + y, 69, 136, 6);
gfx.PutPixel(34 + x, 34 + y, 68, 134, 6);
gfx.PutPixel(35 + x, 34 + y, 67, 133, 6);
gfx.PutPixel(36 + x, 34 + y, 66, 131, 6);
gfx.PutPixel(37 + x, 34 + y, 66, 130, 5);
gfx.PutPixel(38 + x, 34 + y, 65, 128, 5);
gfx.PutPixel(39 + x, 34 + y, 64, 127, 5);
gfx.PutPixel(40 + x, 34 + y, 65, 125, 5);
gfx.PutPixel(41 + x, 34 + y, 64, 123, 5);
gfx.PutPixel(42 + x, 34 + y, 62, 121, 5);
gfx.PutPixel(43 + x, 34 + y, 61, 119, 5);
gfx.PutPixel(44 + x, 34 + y, 61, 119, 5);
gfx.PutPixel(45 + x, 34 + y, 59, 118, 4);
gfx.PutPixel(46 + x, 34 + y, 59, 116, 3);
gfx.PutPixel(47 + x, 34 + y, 57, 115, 1);
gfx.PutPixel(48 + x, 34 + y, 54, 111, 0);
gfx.PutPixel(49 + x, 34 + y, 49, 107, 0);
gfx.PutPixel(50 + x, 34 + y, 49, 105, 0);
gfx.PutPixel(51 + x, 34 + y, 48, 107, 0);
gfx.PutPixel(52 + x, 34 + y, 47, 108, 0);
gfx.PutPixel(53 + x, 34 + y, 42, 103, 0);
gfx.PutPixel(54 + x, 34 + y, 54, 108, 16);
gfx.PutPixel(55 + x, 34 + y, 66, 86, 39);
gfx.PutPixel(56 + x, 34 + y, 68, 81, 53);
gfx.PutPixel(57 + x, 34 + y, 118, 137, 102);
gfx.PutPixel(58 + x, 34 + y, 100, 115, 84);
gfx.PutPixel(59 + x, 34 + y, 70, 85, 56);
gfx.PutPixel(60 + x, 34 + y, 84, 98, 71);
gfx.PutPixel(61 + x, 34 + y, 112, 126, 98);
gfx.PutPixel(62 + x, 34 + y, 70, 84, 57);
gfx.PutPixel(63 + x, 34 + y, 83, 95, 74);
gfx.PutPixel(64 + x, 34 + y, 130, 136, 125);
gfx.PutPixel(65 + x, 34 + y, 89, 88, 90);
gfx.PutPixel(66 + x, 34 + y, 76, 69, 82);
gfx.PutPixel(67 + x, 34 + y, 133, 126, 145);
gfx.PutPixel(68 + x, 34 + y, 81, 67, 90);
gfx.PutPixel(69 + x, 34 + y, 24, 0, 0);
gfx.PutPixel(70 + x, 34 + y, 46, 23, 41);
gfx.PutPixel(71 + x, 34 + y, 139, 128, 156);
gfx.PutPixel(72 + x, 34 + y, 102, 90, 112);
gfx.PutPixel(73 + x, 34 + y, 79, 67, 91);
gfx.PutPixel(74 + x, 34 + y, 151, 143, 163);
gfx.PutPixel(75 + x, 34 + y, 53, 38, 41);
gfx.PutPixel(77 + x, 34 + y, 78, 72, 89);
gfx.PutPixel(78 + x, 34 + y, 144, 135, 153);
gfx.PutPixel(79 + x, 34 + y, 67, 68, 66);
gfx.PutPixel(80 + x, 34 + y, 98, 88, 107);
gfx.PutPixel(81 + x, 34 + y, 127, 127, 127);
gfx.PutPixel(3 + x, 35 + y, 56, 169, 0);
gfx.PutPixel(4 + x, 35 + y, 80, 163, 7);
gfx.PutPixel(5 + x, 35 + y, 67, 130, 13);
gfx.PutPixel(6 + x, 35 + y, 65, 121, 24);
gfx.PutPixel(7 + x, 35 + y, 76, 115, 44);
gfx.PutPixel(8 + x, 35 + y, 67, 104, 42);
gfx.PutPixel(9 + x, 35 + y, 90, 133, 64);
gfx.PutPixel(10 + x, 35 + y, 65, 109, 27);
gfx.PutPixel(11 + x, 35 + y, 52, 101, 5);
gfx.PutPixel(12 + x, 35 + y, 49, 103, 1);
gfx.PutPixel(13 + x, 35 + y, 36, 93, 0);
gfx.PutPixel(14 + x, 35 + y, 42, 100, 0);
gfx.PutPixel(15 + x, 35 + y, 39, 95, 0);
gfx.PutPixel(16 + x, 35 + y, 40, 91, 0);
gfx.PutPixel(17 + x, 35 + y, 46, 96, 0);
gfx.PutPixel(18 + x, 35 + y, 44, 95, 0);
gfx.PutPixel(19 + x, 35 + y, 39, 88, 0);
gfx.PutPixel(20 + x, 35 + y, 42, 94, 0);
gfx.PutPixel(21 + x, 35 + y, 50, 104, 4);
gfx.PutPixel(22 + x, 35 + y, 35, 87, 1);
gfx.PutPixel(23 + x, 35 + y, 28, 80, 0);
gfx.PutPixel(24 + x, 35 + y, 40, 91, 0);
gfx.PutPixel(25 + x, 35 + y, 36, 86, 0);
gfx.PutPixel(26 + x, 35 + y, 39, 88, 4);
gfx.PutPixel(27 + x, 35 + y, 54, 103, 16);
gfx.PutPixel(28 + x, 35 + y, 38, 86, 3);
gfx.PutPixel(29 + x, 35 + y, 27, 77, 0);
gfx.PutPixel(30 + x, 35 + y, 40, 85, 0);
gfx.PutPixel(31 + x, 35 + y, 41, 84, 1);
gfx.PutPixel(32 + x, 35 + y, 43, 84, 3);
gfx.PutPixel(33 + x, 35 + y, 43, 83, 3);
gfx.PutPixel(34 + x, 35 + y, 41, 82, 4);
gfx.PutPixel(35 + x, 35 + y, 41, 82, 3);
gfx.PutPixel(36 + x, 35 + y, 42, 82, 3);
gfx.PutPixel(37 + x, 35 + y, 41, 81, 3);
gfx.PutPixel(38 + x, 35 + y, 41, 80, 2);
gfx.PutPixel(39 + x, 35 + y, 38, 80, 0);
gfx.PutPixel(40 + x, 35 + y, 32, 74, 0);
gfx.PutPixel(41 + x, 35 + y, 31, 75, 0);
gfx.PutPixel(42 + x, 35 + y, 32, 76, 0);
gfx.PutPixel(43 + x, 35 + y, 34, 80, 0);
gfx.PutPixel(44 + x, 35 + y, 23, 69, 0);
gfx.PutPixel(45 + x, 35 + y, 30, 77, 0);
gfx.PutPixel(46 + x, 35 + y, 35, 83, 0);
gfx.PutPixel(47 + x, 35 + y, 29, 75, 0);
gfx.PutPixel(48 + x, 35 + y, 35, 79, 3);
gfx.PutPixel(49 + x, 35 + y, 58, 99, 22);
gfx.PutPixel(50 + x, 35 + y, 51, 93, 15);
gfx.PutPixel(51 + x, 35 + y, 37, 74, 8);
gfx.PutPixel(52 + x, 35 + y, 52, 74, 34);
gfx.PutPixel(53 + x, 35 + y, 87, 96, 79);
gfx.PutPixel(54 + x, 35 + y, 123, 124, 134);
gfx.PutPixel(55 + x, 35 + y, 29, 12, 23);
gfx.PutPixel(56 + x, 35 + y, 8, 0, 0);
gfx.PutPixel(57 + x, 35 + y, 80, 65, 89);
gfx.PutPixel(58 + x, 35 + y, 158, 149, 173);
gfx.PutPixel(59 + x, 35 + y, 70, 58, 81);
gfx.PutPixel(60 + x, 35 + y, 128, 120, 139);
gfx.PutPixel(61 + x, 35 + y, 116, 109, 127);
gfx.PutPixel(62 + x, 35 + y, 14, 0, 0);
gfx.PutPixel(63 + x, 35 + y, 13, 0, 0);
gfx.PutPixel(64 + x, 35 + y, 118, 115, 126);
gfx.PutPixel(65 + x, 35 + y, 136, 130, 143);
gfx.PutPixel(66 + x, 35 + y, 70, 61, 79);
gfx.PutPixel(67 + x, 35 + y, 133, 127, 142);
gfx.PutPixel(68 + x, 35 + y, 99, 91, 105);
gfx.PutPixel(69 + x, 35 + y, 47, 20, 11);
gfx.PutPixel(70 + x, 35 + y, 46, 29, 29);
gfx.PutPixel(71 + x, 35 + y, 130, 131, 134);
gfx.PutPixel(72 + x, 35 + y, 107, 111, 103);
gfx.PutPixel(73 + x, 35 + y, 65, 78, 55);
gfx.PutPixel(74 + x, 35 + y, 104, 117, 91);
gfx.PutPixel(75 + x, 35 + y, 104, 107, 104);
gfx.PutPixel(76 + x, 35 + y, 56, 53, 50);
gfx.PutPixel(77 + x, 35 + y, 122, 125, 119);
gfx.PutPixel(78 + x, 35 + y, 126, 126, 126);
gfx.PutPixel(79 + x, 35 + y, 70, 66, 73);
gfx.PutPixel(80 + x, 35 + y, 100, 101, 97);
gfx.PutPixel(81 + x, 35 + y, 136, 141, 136);
gfx.PutPixel(82 + x, 35 + y, 82, 88, 88);
gfx.PutPixel(83 + x, 35 + y, 127, 127, 127);
gfx.PutPixel(5 + x, 36 + y, 148, 139, 164);
gfx.PutPixel(6 + x, 36 + y, 84, 85, 82);
gfx.PutPixel(7 + x, 36 + y, 48, 33, 42);
gfx.PutPixel(8 + x, 36 + y, 20, 0, 0);
gfx.PutPixel(9 + x, 36 + y, 80, 63, 79);
gfx.PutPixel(10 + x, 36 + y, 137, 134, 142);
gfx.PutPixel(11 + x, 36 + y, 76, 76, 76);
gfx.PutPixel(12 + x, 36 + y, 69, 73, 66);
gfx.PutPixel(13 + x, 36 + y, 101, 112, 93);
gfx.PutPixel(14 + x, 36 + y, 93, 113, 83);
gfx.PutPixel(15 + x, 36 + y, 78, 107, 60);
gfx.PutPixel(16 + x, 36 + y, 47, 89, 16);
gfx.PutPixel(17 + x, 36 + y, 37, 79, 2);
gfx.PutPixel(18 + x, 36 + y, 47, 86, 15);
gfx.PutPixel(19 + x, 36 + y, 45, 85, 17);
gfx.PutPixel(20 + x, 36 + y, 58, 89, 33);
gfx.PutPixel(21 + x, 36 + y, 63, 82, 51);
gfx.PutPixel(22 + x, 36 + y, 102, 120, 89);
gfx.PutPixel(23 + x, 36 + y, 93, 108, 79);
gfx.PutPixel(24 + x, 36 + y, 64, 78, 53);
gfx.PutPixel(25 + x, 36 + y, 75, 87, 65);
gfx.PutPixel(26 + x, 36 + y, 102, 113, 95);
gfx.PutPixel(27 + x, 36 + y, 87, 97, 88);
gfx.PutPixel(28 + x, 36 + y, 107, 115, 108);
gfx.PutPixel(29 + x, 36 + y, 81, 109, 59);
gfx.PutPixel(30 + x, 36 + y, 36, 83, 0);
gfx.PutPixel(31 + x, 36 + y, 45, 93, 1);
gfx.PutPixel(32 + x, 36 + y, 32, 84, 0);
gfx.PutPixel(33 + x, 36 + y, 34, 86, 0);
gfx.PutPixel(34 + x, 36 + y, 43, 94, 0);
gfx.PutPixel(35 + x, 36 + y, 41, 93, 0);
gfx.PutPixel(36 + x, 36 + y, 28, 82, 0);
gfx.PutPixel(37 + x, 36 + y, 38, 90, 0);
gfx.PutPixel(38 + x, 36 + y, 45, 94, 0);
gfx.PutPixel(39 + x, 36 + y, 41, 87, 0);
gfx.PutPixel(40 + x, 36 + y, 62, 107, 28);
gfx.PutPixel(41 + x, 36 + y, 63, 109, 40);
gfx.PutPixel(42 + x, 36 + y, 63, 103, 36);
gfx.PutPixel(43 + x, 36 + y, 69, 101, 41);
gfx.PutPixel(44 + x, 36 + y, 99, 127, 73);
gfx.PutPixel(45 + x, 36 + y, 71, 91, 51);
gfx.PutPixel(46 + x, 36 + y, 68, 84, 54);
gfx.PutPixel(47 + x, 36 + y, 90, 102, 79);
gfx.PutPixel(48 + x, 36 + y, 123, 133, 117);
gfx.PutPixel(49 + x, 36 + y, 90, 96, 88);
gfx.PutPixel(50 + x, 36 + y, 119, 126, 116);
gfx.PutPixel(51 + x, 36 + y, 131, 132, 127);
gfx.PutPixel(52 + x, 36 + y, 80, 74, 84);
gfx.PutPixel(53 + x, 36 + y, 107, 101, 112);
gfx.PutPixel(54 + x, 36 + y, 125, 119, 131);
gfx.PutPixel(55 + x, 36 + y, 79, 71, 81);
gfx.PutPixel(56 + x, 36 + y, 72, 60, 55);
gfx.PutPixel(57 + x, 36 + y, 100, 103, 95);
gfx.PutPixel(58 + x, 36 + y, 119, 126, 116);
gfx.PutPixel(59 + x, 36 + y, 69, 81, 56);
gfx.PutPixel(60 + x, 36 + y, 98, 105, 90);
gfx.PutPixel(61 + x, 36 + y, 126, 128, 127);
gfx.PutPixel(62 + x, 36 + y, 70, 65, 55);
gfx.PutPixel(63 + x, 36 + y, 56, 48, 39);
gfx.PutPixel(64 + x, 36 + y, 112, 112, 112);
gfx.PutPixel(65 + x, 36 + y, 102, 111, 95);
gfx.PutPixel(66 + x, 36 + y, 64, 85, 42);
gfx.PutPixel(67 + x, 36 + y, 73, 97, 48);
gfx.PutPixel(68 + x, 36 + y, 100, 127, 76);
gfx.PutPixel(69 + x, 36 + y, 68, 101, 51);
gfx.PutPixel(70 + x, 36 + y, 71, 110, 48);
gfx.PutPixel(71 + x, 36 + y, 68, 100, 46);
gfx.PutPixel(72 + x, 36 + y, 67, 64, 70);
gfx.PutPixel(73 + x, 36 + y, 65, 79, 53);
gfx.PutPixel(74 + x, 36 + y, 55, 67, 43);
gfx.PutPixel(75 + x, 36 + y, 71, 73, 72);
gfx.PutPixel(76 + x, 36 + y, 92, 96, 96);
gfx.PutPixel(77 + x, 36 + y, 94, 96, 92);
gfx.PutPixel(78 + x, 36 + y, 76, 77, 73);
gfx.PutPixel(79 + x, 36 + y, 86, 89, 84);
gfx.PutPixel(80 + x, 36 + y, 134, 138, 135);
gfx.PutPixel(81 + x, 36 + y, 78, 73, 67);
gfx.PutPixel(83 + x, 36 + y, 69, 72, 71);
gfx.PutPixel(84 + x, 36 + y, 170, 170, 170);
gfx.PutPixel(3 + x, 37 + y, 127, 127, 127);
gfx.PutPixel(4 + x, 37 + y, 114, 103, 123);
gfx.PutPixel(5 + x, 37 + y, 112, 110, 116);
gfx.PutPixel(6 + x, 37 + y, 31, 13, 7);
gfx.PutPixel(7 + x, 37 + y, 78, 72, 64);
gfx.PutPixel(8 + x, 37 + y, 40, 25, 14);
gfx.PutPixel(9 + x, 37 + y, 67, 59, 54);
gfx.PutPixel(10 + x, 37 + y, 150, 148, 157);
gfx.PutPixel(11 + x, 37 + y, 81, 74, 86);
gfx.PutPixel(12 + x, 37 + y, 114, 111, 117);
gfx.PutPixel(13 + x, 37 + y, 123, 116, 127);
gfx.PutPixel(14 + x, 37 + y, 42, 29, 37);
gfx.PutPixel(15 + x, 37 + y, 83, 73, 82);
gfx.PutPixel(16 + x, 37 + y, 143, 146, 139);
gfx.PutPixel(17 + x, 37 + y, 93, 97, 89);
gfx.PutPixel(18 + x, 37 + y, 79, 80, 76);
gfx.PutPixel(19 + x, 37 + y, 131, 134, 138);
gfx.PutPixel(20 + x, 37 + y, 56, 45, 47);
gfx.PutPixel(21 + x, 37 + y, 12, 0, 0);
gfx.PutPixel(22 + x, 37 + y, 60, 48, 56);
gfx.PutPixel(23 + x, 37 + y, 164, 162, 173);
gfx.PutPixel(24 + x, 37 + y, 89, 83, 92);
gfx.PutPixel(25 + x, 37 + y, 118, 113, 123);
gfx.PutPixel(26 + x, 37 + y, 78, 75, 83);
gfx.PutPixel(27 + x, 37 + y, 8, 0, 0);
gfx.PutPixel(28 + x, 37 + y, 69, 50, 55);
gfx.PutPixel(29 + x, 37 + y, 150, 149, 158);
gfx.PutPixel(30 + x, 37 + y, 91, 94, 87);
gfx.PutPixel(31 + x, 37 + y, 67, 77, 56);
gfx.PutPixel(32 + x, 37 + y, 96, 114, 84);
gfx.PutPixel(33 + x, 37 + y, 96, 125, 79);
gfx.PutPixel(34 + x, 37 + y, 64, 102, 37);
gfx.PutPixel(35 + x, 37 + y, 78, 114, 60);
gfx.PutPixel(36 + x, 37 + y, 101, 125, 84);
gfx.PutPixel(37 + x, 37 + y, 69, 87, 55);
gfx.PutPixel(38 + x, 37 + y, 68, 81, 57);
gfx.PutPixel(39 + x, 37 + y, 107, 114, 99);
gfx.PutPixel(40 + x, 37 + y, 105, 107, 102);
gfx.PutPixel(41 + x, 37 + y, 47, 32, 28);
gfx.PutPixel(42 + x, 37 + y, 82, 71, 75);
gfx.PutPixel(43 + x, 37 + y, 66, 53, 61);
gfx.PutPixel(44 + x, 37 + y, 109, 101, 115);
gfx.PutPixel(45 + x, 37 + y, 143, 139, 148);
gfx.PutPixel(46 + x, 37 + y, 69, 63, 73);
gfx.PutPixel(47 + x, 37 + y, 145, 138, 155);
gfx.PutPixel(48 + x, 37 + y, 91, 82, 98);
gfx.PutPixel(49 + x, 37 + y, 5, 0, 0);
gfx.PutPixel(50 + x, 37 + y, 31, 12, 13);
